1,1,1,1,1,
0.001779,0.071203,0.033429,17,0.408884,0.075925
0.268075,0.264115,0.123776,12,0.422308,0.276286
0.142943,0.0104325,0.237057,14,0.503613,0.186439
0.153407,0.0440256,0.260837,20,0.481585,0.219253
0.229376,0.0056778,0.044929,15,0.441004,0.156302
0.153407,0.15658,0.045411,11,0.195378,0.154318
0.164081,0.342941,0.080291,13,0.315817,0.238455
0,0.0190154,0.155791,9,0.427744,0.08728
0.153407,0.154807,0.037059,23,0.43903,0.181541
0.236954,0.0399906,0.184677,1,0.129797,0.181356
0,0.12572,0.224516,0,0.214615,0.120418
0.316394,0.226193,0.086338,13,0.493669,0.277202
0.113568,0.2004,0.295708,2,0.325424,0.226011
0.001779,0.113465,0.195456,9,0.334607,0.127806
0.261876,0.133536,0.099745,10,0.257875,0.213736
0,0.066807,0.071029,3,0.352951,0.0601428
0.107436,0.0608917,0.030386,30,0.492173,0.143588
0.001779,0.112755,0.028232,12,0.0890247,0.0656911
0.001779,0.11683,0.305255,19,0.222986,0.179045
0,0.0428467,0.022287,32,0.325864,0.0848364
0.003558,0.303889,0.019088,3,0.424016,0.122201
0.200758,0.145682,0.191372,24,0.388503,0.251643
0.271806,0.298999,0.122199,10,0.414804,0.284704
0.208202,0.151545,0.276082,2,0.431013,0.249431
0.005337,0.331457,0.04242,21,0.314377,0.166291
0.001779,0.169681,0.124979,5,0.456381,0.119681
0.156731,0.0494282,0.086979,19,0.391076,0.157686
0.154391,0.0252363,0.23434,19,0.366596,0.19826
0.2199,0.0126545,0.291481,9,0.335979,0.22387
0,0.0057098,0.069123,10,0.396729,0.0539425
0.106322,0.256528,0.1881,42,0.419383,0.276816
0.298129,0.0771815,0.035137,4,0.120967,0.173688
0,0.134396,0.031407,8,0.296375,0.0744217
0.242842,0.0454098,0.305908,7,0.20689,0.240509
0.095685,0.0494725,0.133965,15,0.407499,0.140834
0.142943,0.332977,0.050153,2,0.309407,0.196531
0.14828,0.396725,0.304233,5,0.424299,0.315669
0.233878,0.110749,0.057863,4,0.463398,0.177998
0.190052,0.2725,0.023593,8,0.394611,0.202656
0,0.0645592,0.033187,11,0.439188,0.0638359
0.279275,0.0332458,0.287059,14,0.278262,0.261114
0.001779,0.221663,0.055967,7,0.175825,0.104669
0.081755,0.00858337,0.277879,13,0.29097,0.162661
0,0.0423837,0.111535,17,0.447533,0.0942158
0.001779,0.0608643,0.019393,21,0.257023,0.0685641
0.169012,0.123651,0.03669,1,0.382714,0.138075
0.103095,0.04736,0.024798,13,0.411322,0.102856
0.153407,0.177487,0.336538,11,0.494689,0.272492
0.128685,0.0382251,0.286578,15,0.531336,0.208794
0.281669,0.0317712,0.063026,28,0.425441,0.215407
0.256837,0.130321,0.188094,19,0.480246,0.265251
0,0.181487,0.05546,13,0.215325,0.102916
0.003558,0.0590736,0.05498,30,0.430935,0.103532
0.012453,0.0218957,0.165487,6,0.413859,0.0912004
0.153407,0.251825,0.083931,13,0.269665,0.204203
0.001779,0.0981694,0.173989,6,0.405326,0.113326
0.234658,0.128063,0.257518,34,0.519217,0.306005
0.20894,0.0235384,0.154005,6,0.370045,0.171845
0.208202,0.134884,0.042082,10,0.444031,0.178631
0.199477,0.475441,0.152379,7,0.453672,0.315879
0.242842,0.0892825,0.097222,13,0.318259,0.198137
0.142943,0.0487002,0.050817,22,0.326496,0.141639
0.223501,0.381297,0.198513,16,0.422415,0.326456
0.186392,0.0730442,0.123583,11,0.41526,0.177817
0.28853,0.155945,0.041899,9,0.436186,0.218303
0.005337,0.0166222,0.025736,15,0.394408,0.0534706
0,0.0110109,0.037057,16,0.342001,0.0528089
0.005337,0.0482777,0.061739,21,0.5038,0.0906247
0.142943,0.164893,0.066401,31,0.294344,0.198095
0.153407,0.0172824,0.018054,19,0.279633,0.117961
0.208855,0.0037151,0.039517,11,0.478293,0.139485
0.003558,0.0334775,0.115888,11,0.437038,0.0836442
0.142943,0.0148171,0.205009,12,0.461946,0.171748
0.219062,0.218829,0.188488,11,0.503478,0.26415
0.003558,0.328852,0.108357,8,0.444607,0.170059
0.001779,0.0631087,0.069794,5,0.365158,0.0632721
0.14828,0.033525,0.04069,10,0.275563,0.11291
0.003558,0.0809902,0.131804,7,0.298428,0.0916204
0.001779,0.152318,0.195623,3,0.461741,0.135036
0.141791,0.0176326,0.293893,12,0.56735,0.206762
0.479534,0.384073,0.071566,8,0.465319,0.383803
0.253195,0.148258,0.073094,7,0.410552,0.206574
0.217429,0.388286,0.074107,36,0.367251,0.31584
0,0.0436927,0.258157,31,0.436685,0.168375
0.331093,0.139065,0.06335,10,0.38555,0.238512
0.208855,0.127657,0.07181,11,0.433264,0.18805
0.184195,0.325373,0.114197,6,0.362815,0.243064
0,0.00841424,0.311345,15,0.135208,0.135418
0.206013,0.140139,0.041954,11,0.180283,0.170278
0.007116,0.0176672,0.058386,21,0.342492,0.0739576
0.142943,0.236293,0.06432,18,0.436385,0.203428
0.001779,0.0295596,0.195623,16,0.461741,0.118463
0.001779,0.126671,0.232159,12,0.513355,0.156986
0.005337,0.251021,0.13597,11,0.395564,0.158706
0.208775,0.0475351,0.043743,29,0.214315,0.175118
0.118754,0.086193,0.074594,11,0.506576,0.139456
0.177319,0.0416983,0.093681,10,0.381319,0.150582
0,0.0533982,0.095827,24,0.173731,0.0932764
0,0.0436046,0.057187,9,0.419471,0.0611119
0.183452,0.0179728,0.068342,11,0.408139,0.139895
0.173358,0.24433,0.190634,15,0.407791,0.256024
0.194281,0.0286407,0.23682,14,0.511662,0.214896
0.273845,0.0349795,0.056685,19,0.39397,0.194033
0.010674,0.0191675,0.264809,12,0.536119,0.138781
0.224866,0.415007,0.148994,8,0.424176,0.307135
0.206227,0.249516,0.134483,9,0.486721,0.245733
0.001779,0.0496899,0.255481,22,0.335877,0.150506
0.117075,0.012399,0.090451,15,0.177188,0.114164
0,0.0476677,0.055475,10,0.448674,0.0647345
0.202792,0.374882,0.161292,5,0.457512,0.285121
0,0.0112871,0.170165,21,0.558429,0.115762
0.130527,0.205529,0.04662,7,0.260804,0.156054
0.21433,0.270673,0.274281,8,0.537924,0.304056
0,0.034494,0.224516,35,0.214615,0.151826
0.177319,0.0400233,0.063245,18,0.267395,0.148827
0.153407,0.202372,0.037873,21,0.268766,0.186542
0.305625,0.252868,0.04603,19,0.498365,0.277765
0.153407,0.0584469,0.100513,26,0.33737,0.173608
0.234565,0.276041,0.125212,3,0.377547,0.248573
0.065825,0.0292021,0.051126,14,0.347054,0.0888967
0.211086,0.180116,0.067218,14,0.457453,0.210288
0.229696,0.0328978,0.028993,20,0.390063,0.166205
0.197893,0.345893,0.064473,2,0.444895,0.235045
0.305882,0.0372585,0.076402,5,0.379704,0.190739
0.122321,0.107781,0.099961,17,0.325364,0.159497
0.260831,0.0348611,0.043304,18,0.447543,0.184203
0.311953,0.159778,0.039126,12,0.454587,0.234732
0.141791,0.050027,0.293893,19,0.56735,0.229134
0.17549,0.161258,0.037466,8,0.425549,0.166943
0.001779,0.064299,0.042591,11,0.318769,0.0628314
0.291636,0.0413182,0.046636,5,0.440647,0.178134
0.143717,0.386942,0.066286,6,0.330497,0.227282
0.316394,0.397835,0.068247,5,0.403597,0.308092
0.07472,0.0266521,0.276101,14,0.355508,0.169078
0.140872,0.024373,0.091604,13,0.44166,0.136084
0,0.054017,0.036412,0,0.137306,0.0303024
0.26153,0.0185753,0.039744,17,0.438598,0.176029
0.262581,0.1554,0.089809,17,0.388705,0.235011
0.296132,0.225605,0.081565,13,0.477481,0.265876
0.229326,0.228483,0.113431,14,0.215511,0.239532
0.153407,0.130828,0.252044,17,0.331996,0.23256
0,0.0131225,0.078489,13,0.215529,0.0572856
0.256497,0.0252308,0.061216,11,0.405324,0.171562
0.001779,0.0200025,0.314205,10,0.660812,0.153646
0,0.0217564,0.241712,16,0.348656,0.126323
0.153407,0.11957,0.156381,20,0.504304,0.208542
0.339823,0.180311,0.188565,7,0.388354,0.293092
0.003558,0.251212,0.043901,17,0.203981,0.129121
0,0.0882507,0.25409,7,0.41215,0.138732
0.007116,0.478186,0.108675,17,0.403726,0.233035
0.170845,0.26684,0.031268,9,0.391886,0.196701
0.229557,0.365722,0.06937,12,0.410888,0.272717
0.160523,0.482781,0.097906,9,0.354619,0.282024
0.012453,0.100018,0.295842,19,0.460757,0.184844
0.21433,0.0814014,0.037828,5,0.439441,0.154048
0.266885,0.120968,0.057178,13,0.461106,0.210866
0.14828,0.12572,0.06784,0,0.435601,0.140735
0.184655,0.257487,0.065328,11,0.444448,0.216976
0.001779,0.0733752,0.162085,18,0.508014,0.126278
0.227808,0.13178,0.054039,9,0.447851,0.188718
0.236954,0.275262,0.064519,6,0.420256,0.235578
0,0.0328334,0.0767,12,0.132878,0.0578442
0.001779,0.0838973,0.043522,17,0.320626,0.0798053
0.003558,0.251994,0.051728,19,0.307278,0.139701
0.001779,0.0457146,0.065496,21,0.132878,0.0744215
0.007116,0.0469286,0.080513,28,0.386534,0.104679
0.231889,0.0562444,0.069621,36,0.431116,0.217725
0.164387,0.0347123,0.178334,20,0.448693,0.191599
0.117195,0.0271235,0.044789,17,0.412871,0.116372
0.139912,0.0163146,0.070448,12,0.457621,0.124811
0,0.0352602,0.117525,12,0.342347,0.0810816
0,0.034494,0.091135,35,0.36572,0.112474
0.142943,0.284974,0.039908,26,0.355366,0.221069
0.213256,0.120814,0.298855,18,0.433082,0.277338
0,0.0463853,0.050731,21,0.131051,0.0687452
0.079636,0.0206362,0.123912,20,0.444799,0.131379
0.003558,0.273704,0.078836,27,0.237702,0.166817
0.194528,0.143721,0.034269,17,0.359644,0.18144
0.153407,0.0212195,0.04492,12,0.217247,0.113758
0.142943,0.138063,0.271501,19,0.432335,0.244467
0.15594,0.167512,0.093782,2,0.306142,0.164386
0.253858,0.0592692,0.080805,26,0.495676,0.217474
0,0.199406,0.256666,15,0.307277,0.18446
0.150915,0.0232781,0.084604,16,0.413974,0.141783
0.003558,0.0949735,0.038373,12,0.327289,0.0739886
0,0.0644865,0.023208,29,0.397313,0.0897616
0.221102,0.0836563,0.018859,8,0.378646,0.153949
0.153407,0.114521,0.041499,21,0.258103,0.159431
0.105845,0.309709,0.192491,6,0.402012,0.232175
0.236954,0.163642,0.048434,10,0.3454,0.198475
0.080142,0.163652,0.169627,32,0.478005,0.2147
0.146538,0.0426978,0.046954,13,0.423498,0.128407
0.229326,0.416627,0.147726,12,0.414503,0.315673
0.003558,0.149472,0.142347,15,0.490886,0.138625
0.079007,0.055057,0.022721,8,0.350746,0.082975
0.236954,0.36138,0.044284,2,0.429935,0.249529
0.142943,0.236484,0.275928,3,0.401716,0.248393
0.412215,0.354259,0.084033,10,0.407626,0.350279
0.262392,0.239847,0.21262,25,0.440455,0.319578
0.231889,0.00622958,0.043158,17,0.345352,0.156523
0.314924,0.422504,0.284002,4,0.419776,0.387838
0.183797,0.0136372,0.049868,13,0.482117,0.138831
0.259382,0.373712,0.119309,3,0.416937,0.290039
0,0.0953926,0.115433,15,0.410518,0.107429
0.244361,0.302549,0.250957,4,0.563946,0.313502
0.239747,0.330026,0.078898,5,0.410284,0.256973
0,0.00587943,0.071393,17,0.414294,0.0675658
0.15594,0.0603177,0.030261,30,0.328573,0.157883
0.117075,0.0442203,0.022779,24,0.255455,0.119905
0.153407,0.0948293,0.014601,7,0.207925,0.117794
0.171197,0.192359,0.029464,13,0.398944,0.179763
0.001779,0.027515,0.225099,11,0.54053,0.122453
0.001779,0.0635098,0.253751,8,0.500936,0.136876
0,0.031307,0.278992,9,0.395065,0.13189
0.264538,0.0247456,0.107644,14,0.453006,0.197881
0.007116,0.478832,0.213906,23,0.489328,0.282988
0.001779,0.00540737,0.0331,15,0.321347,0.0478881
0.003558,0.0614063,0.048797,27,0.296674,0.0915155
0.153407,0.0519864,0.091462,24,0.432949,0.168911
0.234658,0.0336988,0.017653,8,0.424426,0.145451
0.153407,0.149803,0.092986,22,0.172428,0.186443
0.001779,0.0143891,0.054359,19,0.205362,0.060171
0.142943,0.127642,0.237057,0,0.503613,0.199523
0.208855,0.101325,0.051899,18,0.422515,0.18453
0.001779,0.0729262,0.033397,9,0.40346,0.062436
0.012453,0.0154468,0.042033,8,0.386336,0.049358
0.309366,0.152811,0.030058,7,0.37218,0.216308
0.154391,0.128261,0.23434,0,0.366596,0.198209
0.001779,0.12316,0.037042,18,0.359884,0.0933952
0.145962,0.133554,0.059741,11,0.388384,0.156505
0,0.119209,0.048539,2,0.267477,0.0639105
0.142943,0.150023,0.242483,8,0.515248,0.222764
0.003558,0.248059,0.256661,21,0.313876,0.212094
0.204895,0.0219894,0.081069,13,0.47516,0.161063
0.234933,0.0513047,0.077056,10,0.489764,0.177548
0.003558,0.0269378,0.100942,18,0.384648,0.0864106
0,0.0515377,0.049548,21,0.140244,0.0703534
0.191132,0.0497255,0.025853,23,0.392187,0.158899
0.003558,0.302858,0.085422,13,0.290373,0.156316
0.183773,0.176785,0.029063,4,0.51737,0.169467
0,0.0500485,0.315323,24,0.414831,0.17693
0.21209,0.232888,0.08957,12,0.445368,0.231178
0.237978,0.0988502,0.035483,4,0.39581,0.165618
0.142943,0.191884,0.045865,13,0.284263,0.168193
0.258264,0.238774,0.080014,17,0.411732,0.257213
0.242842,0.209116,0.025448,11,0.362732,0.210085
0.22915,0.0179615,0.067357,12,0.438358,0.162474
0.279275,0.364502,0.146412,20,0.311292,0.330079
0.153617,0.0432334,0.253276,14,0.381143,0.202066
0.117075,0.0652833,0.220034,23,0.448357,0.200038
0.208837,0.0600432,0.065926,25,0.379201,0.186505
0.177323,0.137666,0.019433,18,0.388258,0.169831
0.026686,0.029933,0.043844,11,0.262904,0.0609422
0.010674,0.0950722,0.047953,10,0.0583583,0.0659858
0.01957,0.0947074,0.041944,8,0.472223,0.081121
0.198229,0.0186807,0.026787,12,0.403661,0.133939
0.163826,0.27946,0.068468,2,0.3564,0.196812
0.003558,0.131558,0.28061,16,0.389811,0.177715
0.250668,0.173285,0.02684,16,0.45295,0.214898
0,0.0584956,0.049082,15,0.215356,0.0651129
0.153407,0.0455953,0.048968,30,0.242434,0.154971
0.21433,0.199697,0.062729,10,0.339876,0.204701
0.001779,0.131571,0.0518,12,0.388766,0.0919268
0.180426,0.239022,0.104929,21,0.319404,0.234933
0.142943,0.214889,0.100109,22,0.460421,0.21672
0,0.00718114,0.032243,16,0.387479,0.0518029
0.188978,0.230382,0.154791,8,0.337559,0.231244
0.153407,0.133924,0.196975,6,0.489221,0.202181
0.001779,0.0312615,0.042988,21,0.205402,0.065105
0.003558,0.0171036,0.079156,14,0.346564,0.0673981
0.117075,0.0332251,0.111282,3,0.400011,0.116263
0.003558,0.0488067,0.301869,10,0.398159,0.148662
0.001779,0.114449,0.035109,15,0.373607,0.0853504
0.154391,0.117226,0.303171,15,0.392922,0.245145
0.154391,0.0480283,0.026645,13,0.260774,0.11997
0.14135,0.283276,0.162947,16,0.425372,0.247412
0.451211,0.100781,0.052754,13,0.363448,0.279476
0,0.0520585,0.062989,26,0.309224,0.0906194
0.246203,0.334357,0.047768,14,0.43908,0.267251
0.001779,0.0105628,0.108778,9,0.419574,0.0689974
0.198219,0.1174,0.040373,16,0.376628,0.175738
0.306814,0.218485,0.055241,23,0.329421,0.27052
0,0.0476775,0.039504,33,0.25385,0.0910365
0.003558,0.035266,0.101261,24,0.433483,0.101509
0.001779,0.063698,0.061246,4,0.38538,0.0596413
0.001779,0.0617031,0.101834,7,0.102014,0.0664845
0.213998,0.0371032,0.038546,10,0.365407,0.145683
0.001779,0.120979,0.04254,14,0.340347,0.0868797
0.160089,0.244633,0.333134,16,0.320879,0.297129
0.447152,0.21082,0.032667,14,0.393628,0.308769
0.143728,0.157154,0.073132,3,0.516169,0.159
0,0.0873196,0.019861,12,0.290663,0.0621935
0.347504,0.190749,0.058958,13,0.369779,0.265138
0.236954,0.125063,0.303549,16,0.416134,0.286499
0.124085,0.113949,0.11325,16,0.407667,0.168391
0,0.0554034,0.201625,17,0.24657,0.120902
0.208855,0.375821,0.037544,13,0.209266,0.249532
0.001779,0.126058,0.195456,10,0.334607,0.133533
0.283342,0.0184043,0.067641,9,0.334767,0.176984
0.160089,0.333508,0.067609,18,0.333771,0.238747
0.014232,0.0142631,0.109696,17,0.385424,0.0883387
0.026686,0.0635098,0.037342,8,0.289681,0.065307
0,0.176879,0.198584,6,0.435366,0.147175
0.078278,0.157097,0.023939,9,0.252901,0.113232
0.110431,0.199572,0.113782,10,0.428748,0.18032
0.003558,0.257019,0.55601,25,0.324756,0.324425
0.007116,0.0228837,0.143937,13,0.369098,0.092085
0.001779,0.0958991,0.020484,8,0.172591,0.0541951
0.266405,0.011018,0.066266,14,0.384545,0.177426
0.172704,0.306666,0.103852,13,0.399919,0.242163
0.001779,0.143608,0.103709,26,0.284692,0.133379
0.005337,0.0372196,0.078963,8,0.483455,0.0697264
0.142943,0.173092,0.329861,22,0.201556,0.271282
0.183133,0.123164,0.053393,16,0.441094,0.17805
0.003558,0.02103,0.110826,12,0.340265,0.0757437
0.177319,0.123492,0.07558,16,0.427996,0.182651
0.28853,0.221869,0.179997,11,0.488068,0.291934
0.231889,0.0518884,0.029032,30,0.322442,0.18771
0.153407,0.0805153,0.045831,6,0.301478,0.125988
0.234658,0.11473,0.073471,6,0.402939,0.185916
0.153407,0.0104325,0.059019,14,0.304423,0.122145
0.001779,0.138171,0.027658,12,0.361586,0.0846789
0.198396,0.042302,0.099111,11,0.428824,0.165495
0.163826,0.163979,0.014163,21,0.408973,0.176519
0.005337,0.0415149,0.05078,22,0.472253,0.0851765
0.001779,0.0684821,0.090777,5,0.258774,0.0678033
0.208855,0.00824754,0.07,7,0.322084,0.138058
0.243562,0.275694,0.044192,11,0.427178,0.240576
0,0.0116878,0.136934,10,0.157647,0.0692357
0.142943,0.152514,0.149414,8,0.47201,0.190038
0.001779,0.0204649,0.030851,20,0.231447,0.0568692
0,0.0916866,0.021754,9,0.281918,0.0586939
0.153407,0.0412036,0.036354,13,0.360664,0.124755
0.231889,0.220133,0.066778,10,0.357342,0.220958
