1,1,1,1,1,
0.138995,0.0635867,0.121029,29,0.426526,0.184756
0,0.0435801,0.087173,4,0.129759,0.0509007
0.003558,0.321589,0.270744,9,0.528352,0.228297
0.003558,0.23012,0.044569,17,0.220761,0.123331
0.128151,0.247622,0.164571,11,0.440131,0.222846
0.007116,0.0845828,0.132447,5,0.398139,0.0951479
0.007116,0.0319214,0.155149,18,0.278455,0.103716
0.017791,0.0516526,0.159048,32,0.424927,0.146106
0.218554,0.0802507,0.088672,18,0.533048,0.199122
0.142943,0.0307095,0.034459,15,0.311522,0.117652
0.001779,0.123734,0.213661,10,0.409789,0.14207
0,0.0675914,0.042688,26,0.271359,0.0870849
0.21433,0.135368,0.073262,3,0.311522,0.174621
0.083359,0.0195379,0.024681,11,0.364152,0.0799819
0.287162,0.140445,0.072126,16,0.431233,0.234971
0.001779,0.0726932,0.242937,23,0.403409,0.158013
0.208012,0.0342658,0.052831,29,0.478421,0.184432
0.153407,0.122713,0.050464,13,0.314217,0.153575
0.24141,0.0452014,0.102427,25,0.433919,0.210702
0.242842,0.045172,0.010962,21,0.386777,0.171286
0.200966,0.224232,0.162492,12,0.439792,0.248222
0,0.0429823,0.073778,3,0.466734,0.0581478
0.003558,0.318179,0.110836,18,0.448038,0.184909
0.128685,0.227047,0.076172,13,0.368002,0.186891
0.21433,0.140667,0.059781,21,0.361401,0.204798
0.170656,0.0334843,0.042845,21,0.216978,0.14
0.17057,0.0442749,0.063156,30,0.447173,0.175233
0.163826,0.127171,0.053656,11,0.549318,0.166762
0.095685,0.0653727,0.019349,17,0.373188,0.108832
0.142943,0.191406,0.083417,10,0.402586,0.1805
0.081755,0.170427,0.181821,8,0.507444,0.181504
0.231122,0.174586,0.092403,25,0.395673,0.24234
0.001779,0.153236,0.04069,6,0.222595,0.0778944
0.042697,0.0183408,0.059168,15,0.371881,0.0808246
0.106322,0.233415,0.127269,10,0.458056,0.195074
0.153407,0.161895,0.137825,32,0.511976,0.236678
0,0.139065,0.023259,10,0.177614,0.0717362
0.239837,0.0158546,0.087465,10,0.433589,0.169688
0.16672,0.253858,0.263703,18,0.426704,0.28703
0,0.100473,0.052033,13,0.283859,0.0787983
0.208904,0.0983144,0.083186,10,0.486323,0.183066
0.296894,0.170748,0.040205,27,0.323194,0.252537
0.27433,0.328374,0.282223,9,0.550075,0.353528
0.152362,0.0843417,0.090815,8,0.509469,0.154024
0.001779,0.116752,0.115033,15,0.502835,0.118619
0.008895,0.033272,0.246704,9,0.459607,0.128013
0.30601,0.104481,0.046101,20,0.396695,0.228391
0.01957,0.130097,0.256458,12,0.432531,0.170843
0.199485,0.119298,0.134744,4,0.495971,0.193251
0.200351,0.233988,0.275914,9,0.4443,0.28476
0.117075,0.0842711,0.051869,8,0.400694,0.120867
0.153407,0.0451365,0.21771,3,0.323476,0.169112
0.003558,0.052706,0.009492,8,0.39963,0.0467502
0,0.0150675,0.012789,14,0.321924,0.0415482
0.001779,0.036544,0.138264,5,0.513634,0.0842445
0.153407,0.034373,0.248173,12,0.180647,0.185796
0.176933,0.114687,0.076014,6,0.422408,0.162349
0.007116,0.0891204,0.026537,5,0.257503,0.0547215
0.31976,0.0494694,0.029191,15,0.392866,0.202364
0,0.0644341,0.17224,25,0.438417,0.135368
0.315342,0.0466739,0.099577,24,0.268899,0.23404
0.001779,0.0335526,0.024733,12,0.185292,0.0432547
0.219062,0.0618588,0.077902,18,0.333469,0.181692
0.153407,0.152897,0.251409,8,0.557764,0.233027
0.314924,0.378656,0.284743,19,0.419776,0.400042
0.263208,0.230195,0.180727,17,0.386004,0.289962
0.153407,0.244863,0.296313,12,0.439872,0.279667
0.21433,0.226647,0.112407,12,0.477848,0.239289
0.296894,0.170916,0.202865,30,0.500861,0.320508
0.142943,0.0420781,0.153755,14,0.367782,0.162535
0.017791,0.0545431,0.031976,26,0.346571,0.0901203
0,0.112333,0.039391,23,0.204214,0.0922631
0,0.0304222,0.028806,8,0.305915,0.0408863
0.005337,0.0283851,0.113096,14,0.213453,0.0779153
0.007116,0.367584,0.221798,12,0.346788,0.225542
0.001779,0.0143369,0.103065,11,0.407254,0.0711964
0.125971,0.314288,0.152266,13,0.447598,0.242633
0,0.042218,0.241712,14,0.348656,0.129373
0.235846,0.0784909,0.040197,18,0.400174,0.184162
0.242842,0.0127275,0.081316,14,0.341391,0.171054
0.001779,0.0411896,0.033384,35,0.383414,0.0963953
0.126178,0.0728436,0.059982,11,0.299484,0.125032
0.240387,0.0171923,0.055482,6,0.345328,0.148941
0.21433,0.424179,0.147527,4,0.397918,0.296974
0.001779,0.0332372,0.26346,14,0.436509,0.138298
0.205204,0.0293287,0.07127,3,0.375902,0.138886
0.003558,0.0166532,0.301869,16,0.398159,0.148799
0.001779,0.0558509,0.081735,25,0.449298,0.102981
0.211018,0.0135638,0.067353,15,0.144663,0.146362
0.001779,0.109314,0.14573,17,0.414806,0.126593
0.169455,0.0120958,0.069186,15,0.446612,0.140672
0,0.060816,0.069811,5,0.329389,0.0603146
0.153407,0.0218807,0.139898,7,0.476001,0.148292
0.042697,0.0425486,0.054497,26,0.376923,0.106109
0.242842,0.0625374,0.110399,23,0.457046,0.217047
0.003558,0.247224,0.121161,18,0.374274,0.162881
0.001779,0.0606092,0.242937,0,0.403409,0.114486
0,0.155218,0.063736,11,0.373036,0.100369
0.270357,0.176221,0.056831,3,0.410541,0.210503
0.309416,0.0585486,0.062107,30,0.384617,0.237509
0.156965,0.117186,0.18259,18,0.452554,0.212721
0.208837,0.136054,0.101478,1,0.353112,0.180311
0.229698,0.15784,0.160626,9,0.50431,0.236493
0.418077,0.00224165,0.040615,3,0.483064,0.21717
0.203688,0.0267724,0.11053,18,0.303458,0.173738
0,0.0746573,0.028501,14,0.444423,0.0708357
0.010674,0.0209741,0.264809,17,0.536119,0.147983
0.231889,0.0182729,0.109376,7,0.343714,0.165621
0.142943,0.0588222,0.043863,24,0.235972,0.142244
0.143728,0.138112,0.039314,8,0.415635,0.145941
0.296894,0.0266243,0.045643,16,0.295624,0.188494
0.142943,0.126542,0.113233,13,0.338982,0.172647
0.27806,0.115416,0.055859,11,0.460531,0.210058
0.001779,0.0168094,0.055114,22,0.350263,0.0722796
0.192015,0.241701,0.116096,13,0.407164,0.234429
0.248188,0.126838,0.069939,8,0.365357,0.196388
0.223128,0.26197,0.09912,19,0.460458,0.261192
0,0.0301968,0.058105,14,0.415703,0.0656392
0,0.18691,0.034067,1,0.294592,0.0798635
0.245354,0.473021,0.144374,20,0.447931,0.354616
0.242842,0.107302,0.157156,9,0.457808,0.223097
0,0.0509973,0.034736,19,0.358896,0.0705876
0.003558,0.318351,0.052675,7,0.280463,0.139309
0.276542,0.0157231,0.076396,16,0.330736,0.188064
0.153407,0.0494231,0.026634,7,0.284193,0.11058
0.142943,0.0118059,0.066145,15,0.450392,0.128116
0.190389,0.235684,0.238209,10,0.38447,0.26737
0.156965,0.2842,0.35675,3,0.613195,0.305875
0.008895,0.0434649,0.040492,20,0.250555,0.0713538
0.117075,0.0626006,0.335066,24,0.442673,0.239928
0.193856,0.23012,0.026994,12,0.460571,0.201602
0.001779,0.0396021,0.152187,11,0.418394,0.0964387
0,0.042386,0.069618,25,0.431504,0.0930657
0.149317,0.0529124,0.068426,24,0.37569,0.157225
0.298129,0.0474774,0.023071,9,0.415706,0.180772
0,0.0817927,0.09452,6,0.357751,0.0782919
0.177319,0.13655,0.285644,15,0.47196,0.25854
0.103095,0.0627296,0.042803,31,0.407626,0.144793
0.14144,0.191109,0.077257,0,0.44144,0.161975
0.001779,0.145301,0.145707,13,0.466002,0.133204
0.142943,0.0883491,0.039346,10,0.299695,0.128524
0.163826,0.0608992,0.213627,11,0.540378,0.199923
0,0.0910939,0.047209,8,0.34448,0.068015
0.13741,0.184431,0.085652,15,0.40062,0.185177
0.231889,0.137858,0.212744,15,0.465814,0.257668
0.195776,0.0855426,0.168538,8,0.457824,0.197783
0.153407,0.129557,0.248173,12,0.180647,0.21604
0.142943,0.351524,0.145451,13,0.480214,0.260882
0.081755,0.117168,0.031769,8,0.506919,0.113362
0.001779,0.00813719,0.024754,11,0.347498,0.0400713
0.007116,0.159821,0.191512,3,0.450319,0.137883
0.001779,0.147567,0.032661,11,0.414481,0.0898016
0.270357,0.356412,0.166596,11,0.324233,0.315497
0.001779,0.161909,0.20446,10,0.457552,0.153007
0.153617,0.0646351,0.254307,5,0.359219,0.192794
0.008895,0.0221296,0.045357,13,0.412577,0.0607587
0.299432,0.224968,0.106512,13,0.174877,0.263295
0.275957,0.114811,0.053203,23,0.318202,0.222947
0.234658,0.12939,0.257518,18,0.519217,0.278817
0,0.02526,0.021501,11,0.270462,0.0404854
0.199477,0.114149,0.043762,2,0.55709,0.159608
0.231749,0.311121,0.060751,4,0.322737,0.235987
0.003558,0.112035,0.036709,23,0.388623,0.100323
0,0.048088,0.248744,30,0.270462,0.15806
0.123425,0.28042,0.144913,27,0.423873,0.251442
0,0.207023,0.316278,11,0.407461,0.204401
0.23277,0.234252,0.150007,15,0.417819,0.265319
0.135208,0.0573013,0.030658,23,0.177614,0.129773
0.142943,0.23659,0.263471,14,0.347208,0.260937
0.17524,0.0143099,0.080026,12,0.315069,0.137064
0.142943,0.0441352,0.136219,28,0.467526,0.185428
0.230132,0.223004,0.083505,11,0.385291,0.229675
0.196686,0.137559,0.074129,9,0.391886,0.181535
0.241149,0.0695602,0.041914,12,0.299179,0.169757
0.193973,0.257362,0.184386,21,0.428815,0.278248
0.083359,0.041138,0.069686,12,0.387636,0.104884
0.005337,0.166176,0.3114,7,0.372672,0.183769
0.229326,0.260879,0.318731,11,0.448839,0.324206
0.001779,0.159958,0.258846,27,0.264182,0.192397
0.285497,0.14201,0.060956,15,0.423436,0.228886
0.142943,0.0471025,0.041694,32,0.438759,0.159849
0.232121,0.252837,0.141997,10,0.324251,0.255767
0.242512,0.114783,0.192428,9,0.436323,0.236489
0,0.0456298,0.0726,23,0.215529,0.0828609
0.174292,0.12947,0.04824,7,0.464775,0.159869
0.296788,0.259072,0.029186,6,0.205188,0.235749
0.208625,0.349077,0.075523,12,0.258496,0.254174
0.003558,0.287472,0.126907,10,0.416803,0.165558
0,0.0274743,0.057466,10,0.0568887,0.0430308
0.156965,0.113176,0.027565,13,0.464987,0.15043
0.079007,0.0556138,0.038,14,0.4817,0.104055
0.085428,0.149344,0.142701,25,0.437631,0.189552
0.032023,0.0179113,0.050517,15,0.371848,0.0730726
0.247773,0.410694,0.190372,13,0.300999,0.333496
0.199485,0.460465,0.081148,12,0.387171,0.292737
0.218465,0.0571429,0.043192,27,0.419307,0.187118
0.180594,0.0130302,0.036772,12,0.247209,0.121472
0.27433,0.266107,0.282223,35,0.550075,0.378608
0.17057,0.0140773,0.081125,13,0.396494,0.140369
0.228804,0.234888,0.243161,8,0.347188,0.280616
0.142943,0.124701,0.090107,19,0.41092,0.177457
0.001779,0.0225107,0.060919,18,0.399177,0.071163
0.001779,0.0241399,0.142159,11,0.290384,0.0828872
0.001779,0.015525,0.029406,19,0.3065,0.0561397
0.001779,0.0297816,0.069409,16,0.104708,0.0609182
0.219062,0.159195,0.018184,14,0.468667,0.190851
0,0.0146119,0.154387,10,0.361235,0.0844168
0.142943,0.242609,0.03264,11,0.334329,0.178387
0.142943,0.124687,0.067154,7,0.51813,0.153283
0.229796,0.307027,0.15525,6,0.43725,0.274195
0.171166,0.15452,0.15377,22,0.455459,0.227973
0.142943,0.0193357,0.066409,14,0.304684,0.122935
0.108079,0.0937141,0.069344,16,0.378712,0.138809
0.001779,0.169599,0.138442,22,0.512389,0.155866
0.162387,0.00132813,0.195113,10,0.471066,0.169499
0.183773,0.316677,0.101641,10,0.474065,0.247269
0.16672,0.0654118,0.244496,13,0.567135,0.217695
0,0.028437,0.133748,15,0.428524,0.0931377
0,0.0418994,0.117155,24,0.399506,0.106101
0,0.0739876,0.088755,22,0.375774,0.102188
0.220285,0.0753557,0.260249,9,0.323476,0.232795
0.270827,0.278618,0.202927,28,0.428383,0.336959
0.003558,0.182908,0.068399,12,0.325975,0.11212
0.003558,0.240062,0.14444,13,0.216446,0.153488
0.155092,0.376698,0.114292,10,0.426562,0.256193
0.209784,0.275221,0.092605,6,0.433076,0.233803
0.154287,0.0529707,0.081544,9,0.391231,0.138641
0.001779,0.0228804,0.253751,15,0.500936,0.136046
0.128685,0.300355,0.109745,19,0.559563,0.2398
0,0.0521681,0.118221,40,0.489931,0.141022
0.105845,0.282527,0.1171,4,0.406771,0.194558
0.231889,0.160454,0.048664,3,0.367506,0.18415
0.101115,0.00895111,0.188758,10,0.475016,0.14315
0,0.0248205,0.10051,10,0.432513,0.0721824
0.005337,0.0173154,0.214449,13,0.372672,0.113743
0.244361,0.255902,0.250957,9,0.563946,0.307308
0.003558,0.246616,0.03215,6,0.282589,0.107873
0.200428,0.140442,0.096423,11,0.482061,0.198818
0.142943,0.170394,0.271501,9,0.432335,0.237485
0.296894,0.273375,0.110542,27,0.218416,0.304875
0.23277,0.113211,0.038176,7,0.509393,0.17863
0.236954,0.149879,0.054452,7,0.418399,0.193954
0.282471,0.089513,0.075259,10,0.330736,0.203358
0.130527,0.254927,0.112072,12,0.38032,0.20758
0.030244,0.144123,0.031611,8,0.365674,0.0936168
0.164523,0.0305951,0.114635,7,0.419077,0.144977
0.142943,0.416627,0.100143,12,0.448766,0.263102
0.15216,0.146148,0.097636,25,0.484719,0.204228
0.001779,0.0710242,0.049466,22,0.194237,0.0812201
0.247773,0.126426,0.06699,0,0.266872,0.177251
0.204228,0.475181,0.105494,11,0.431836,0.307886
0.091424,0.22045,0.110227,23,0.382591,0.19799
0.229326,0.239687,0.233752,11,0.338742,0.283991
0.308955,0.0362725,0.082384,11,0.410179,0.205404
0.128685,0.025348,0.097668,17,0.378937,0.137486
0.001779,0.0551391,0.05791,9,0.422633,0.0659295
0.289381,0.0138621,0.064156,9,0.45115,0.181733
0.232785,0.152142,0.031382,12,0.502367,0.19703
0.108549,0.0279654,0.058324,16,0.320321,0.111983
0.001779,0.173848,0.049054,25,0.354766,0.12547
0.289274,0.411197,0.076959,11,0.365962,0.312283
0.20017,0.0192339,0.026264,14,0.403661,0.138236
0.229326,0.180237,0.26257,6,0.430803,0.270058
0.1474,0.154844,0.059417,11,0.358523,0.16257
0.153407,0.0257805,0.037309,18,0.391042,0.130046
0.088953,0.0588738,0.089802,24,0.279939,0.136144
0.14828,0.234605,0.112441,13,0.434759,0.212948
0.163826,0.0726955,0.213627,12,0.540378,0.205397
0,0.0249998,0.248744,13,0.270462,0.12139
0.242842,0.171054,0.304192,12,0.375774,0.295356
0.153407,0.207023,0.048508,11,0.194237,0.171356
0.125971,0.058999,0.135508,24,0.43428,0.174238
0.165077,0.0161,0.044428,12,0.416513,0.125181
0,0.051342,0.315323,30,0.414831,0.187695
0.297456,0.00905035,0.054826,13,0.41867,0.186126
0.008895,0.0191437,0.069353,22,0.360312,0.0813975
0.153407,0.142663,0.029426,19,0.322155,0.163413
0.003558,0.237767,0.041037,12,0.266431,0.117789
0.142918,0.0360349,0.275334,19,0.421182,0.212891
0.153407,0.134744,0.316943,13,0.637105,0.26148
0.273916,0.156128,0.059512,24,0.374484,0.241356
0.001779,0.0131225,0.14843,13,0.386644,0.0889003
0.142943,0.121449,0.117845,12,0.337698,0.170825
0.141791,0.0807438,0.108691,9,0.216597,0.144153
0.128685,0.146106,0.136317,16,0.434562,0.189584
0.231889,0.222979,0.039093,23,0.416122,0.237244
0.001779,0.100083,0.045825,7,0.281636,0.0668893
0.21433,0.243094,0.442688,20,0.521398,0.372787
0.365335,0.145175,0.168865,26,0.473571,0.322608
0.174362,0.0385309,0.15173,24,0.504975,0.197288
0.135208,0.103473,0.074031,16,0.312311,0.152653
0.130527,0.0134551,0.0168,17,0.352537,0.105843
0.191132,0.228967,0.172027,9,0.340942,0.239479
0.336961,0.199464,0.332709,14,0.487384,0.363225
0.261876,0.0137472,0.178752,15,0.42959,0.218257
0.145679,0.201501,0.068218,8,0.396631,0.176022
0.178733,0.39902,0.129496,10,0.462916,0.280281
0,0.034074,0.100714,17,0.501954,0.0901012
0.298129,0.278488,0.085534,5,0.394621,0.267725
0.194281,0.054052,0.23682,7,0.511662,0.210891
0.248188,0.174796,0.294513,21,0.372227,0.310964
0.144537,0.12303,0.276237,18,0.373541,0.237881
0.117075,0.401092,0.096792,16,0.428209,0.251787
0.085428,0.0233661,0.208417,8,0.496452,0.145008
0.190278,0.370006,0.278301,11,0.273973,0.320903
0.001779,0.138175,0.039333,19,0.373048,0.10121
0.003558,0.052842,0.203964,20,0.499998,0.137945
0.294477,0.272648,0.288503,3,0.278414,0.32534
0.200351,0.292457,0.08773,5,0.399907,0.230418
0.144012,0.148315,0.118367,15,0.375245,0.186713
0,0.0400387,0.258157,11,0.436685,0.132703
0.146276,0.00730119,0.128734,12,0.4841,0.145693
0.160089,0.242395,0.333134,11,0.320879,0.28779
0,0.0569633,0.032003,31,0.201202,0.0858309
0.218554,0.364229,0.151599,13,0.414022,0.297346
0.280713,0.461563,0.119839,12,0.334563,0.339624
0,0.0935997,0.165413,12,0.490084,0.121979
0.229169,0.127036,0.055406,17,0.368973,0.198862
0.003558,0.434139,0.062832,13,0.352376,0.192849
0.128685,0.0236309,0.070189,20,0.310288,0.129943
0.153407,0.235398,0.336538,2,0.494689,0.275363
0,0.0370688,0.035858,11,0.191873,0.0459333
0.199485,0.0190932,0.064422,11,0.219448,0.138227
0.469325,0.252516,0.072954,5,0.447527,0.332115
0.221856,0.0068318,0.069363,15,0.277125,0.155042
0.142943,0.18502,0.1088,13,0.47845,0.1954
0.001779,0.0496267,0.276941,19,0.301298,0.151223
0.234556,0.161599,0.066916,25,0.427183,0.232301
0.169012,0.0034708,0.01443,15,0.31634,0.113746
0.24495,0.335983,0.12128,22,0.563645,0.311184
0.26625,0.229176,0.036672,14,0.39941,0.237185
0,0.0459754,0.051445,10,0.201807,0.0527609
0.131556,0.0737094,0.195545,13,0.566441,0.188241
0.003558,0.0146715,0.105279,24,0.363899,0.0935007
